text,label
My order was wrong AND late. Unacceptable.,negative
Just got promoted today! Life is good. 😊,positive
Totally regret this purchase. Waste of money.,negative
The food here is absolutely amazing. Highly recommend!,positive
Listening to my favorite album on repeat. 🎶,positive
Time to make dinner.,neutral
Just got promoted today! Life is good. 😊,positive
Sunsets and good vibes. Perfect evening.,positive
Service at the cafe was terrible. Never going back.,negative
My package arrived early. Great service!,positive
My package arrived early. Great service!,positive
Can’t believe how rude some people are. #disappointed,negative
It’s cloudy today.,neutral
The food here is absolutely amazing. Highly recommend!,positive
It’s cloudy today.,neutral
Attended a meeting in the afternoon.,neutral
Worst customer experience ever.,negative
Can’t believe how rude some people are. #disappointed,negative
Traffic jam for 2 hours. Ridiculous. 😡,negative
Sunsets and good vibes. Perfect evening.,positive
Had the best time with friends tonight. #memories,positive
"It's a normal day, nothing much happening.",neutral
Woke up with a headache and things just got worse.,negative
Just finished watching the movie.,neutral
The food here is absolutely amazing. Highly recommend!,positive
It’s cloudy today.,neutral
Just charging my phone.,neutral
Just got promoted today! Life is good. 😊,positive
It’s cloudy today.,neutral
I’ll probably sleep early tonight.,neutral
Had rice and curry for lunch.,neutral
Going for a walk now.,neutral
It’s cloudy today.,neutral
Working on a few things at the moment.,neutral
Service at the cafe was terrible. Never going back.,negative
Listening to my favorite album on repeat. 🎶,positive
Can’t stop smiling today. Everything’s going right!,positive
Listening to my favorite album on repeat. 🎶,positive
Had the best time with friends tonight. #memories,positive
"Ugh, missed the bus again. This day sucks. 😤",negative
My order was wrong AND late. Unacceptable.,negative
Woke up with a headache and things just got worse.,negative
Working on a few things at the moment.,neutral
Totally regret this purchase. Waste of money.,negative
Traffic jam for 2 hours. Ridiculous. 😡,negative
Had rice and curry for lunch.,neutral
I’ll probably sleep early tonight.,neutral
Worst customer experience ever.,negative
Worst customer experience ever.,negative
"Ugh, missed the bus again. This day sucks. 😤",negative
"Ugh, missed the bus again. This day sucks. 😤",negative
Listening to my favorite album on repeat. 🎶,positive
Time to make dinner.,neutral
Attended a meeting in the afternoon.,neutral
Had rice and curry for lunch.,neutral
The food here is absolutely amazing. Highly recommend!,positive
Just finished watching the movie.,neutral
Totally regret this purchase. Waste of money.,negative
"Ugh, missed the bus again. This day sucks. 😤",negative
Sunsets and good vibes. Perfect evening.,positive
The food here is absolutely amazing. Highly recommend!,positive
My package arrived early. Great service!,positive
"It's a normal day, nothing much happening.",neutral
Vacation starts now. So excited! #blessed,positive
"It's a normal day, nothing much happening.",neutral
Totally regret this purchase. Waste of money.,negative
Can’t believe how rude some people are. #disappointed,negative
Feeling grateful for all the love and support. ❤️,positive
I’ll probably sleep early tonight.,neutral
Just finished watching the movie.,neutral
I’ll probably sleep early tonight.,neutral
"Ugh, missed the bus again. This day sucks. 😤",negative
Time to make dinner.,neutral
It’s cloudy today.,neutral
My package arrived early. Great service!,positive
Working on a few things at the moment.,neutral
The food here is absolutely amazing. Highly recommend!,positive
Had the best time with friends tonight. #memories,positive
Just got promoted today! Life is good. 😊,positive
Working on a few things at the moment.,neutral
"It's a normal day, nothing much happening.",neutral
"It's a normal day, nothing much happening.",neutral
Attended a meeting in the afternoon.,neutral
The food here is absolutely amazing. Highly recommend!,positive
My package arrived early. Great service!,positive
Just charging my phone.,neutral
Sunsets and good vibes. Perfect evening.,positive
The app keeps crashing. So frustrating!,negative
Time to make dinner.,neutral
Working on a few things at the moment.,neutral
Service at the cafe was terrible. Never going back.,negative
Listening to my favorite album on repeat. 🎶,positive
Going for a walk now.,neutral
Had rice and curry for lunch.,neutral
Totally regret this purchase. Waste of money.,negative
Had the best time with friends tonight. #memories,positive
"It's a normal day, nothing much happening.",neutral
"It's a normal day, nothing much happening.",neutral
It’s cloudy today.,neutral
"It's a normal day, nothing much happening.",neutral
Totally regret this purchase. Waste of money.,negative
Had rice and curry for lunch.,neutral
I’ll probably sleep early tonight.,neutral
Listening to my favorite album on repeat. 🎶,positive
Attended a meeting in the afternoon.,neutral
Vacation starts now. So excited! #blessed,positive
Woke up with a headache and things just got worse.,negative
My package arrived early. Great service!,positive
Going for a walk now.,neutral
Had rice and curry for lunch.,neutral
I’ll probably sleep early tonight.,neutral
"Ugh, missed the bus again. This day sucks. 😤",negative
Just finished watching the movie.,neutral
Service at the cafe was terrible. Never going back.,negative
Attended a meeting in the afternoon.,neutral
Attended a meeting in the afternoon.,neutral
Just charging my phone.,neutral
Vacation starts now. So excited! #blessed,positive
Laptop crashed and lost my files. FML.,negative
My package arrived early. Great service!,positive
"It's a normal day, nothing much happening.",neutral
Laptop crashed and lost my files. FML.,negative
The app keeps crashing. So frustrating!,negative
Worst customer experience ever.,negative
Can’t believe how rude some people are. #disappointed,negative
Time to make dinner.,neutral
Just finished watching the movie.,neutral
Traffic jam for 2 hours. Ridiculous. 😡,negative
"It's a normal day, nothing much happening.",neutral
Laptop crashed and lost my files. FML.,negative
Totally regret this purchase. Waste of money.,negative
Feeling grateful for all the love and support. ❤️,positive
Just got promoted today! Life is good. 😊,positive
My package arrived early. Great service!,positive
Service at the cafe was terrible. Never going back.,negative
Working on a few things at the moment.,neutral
Finally finished my project! Super proud. 🙌,positive
My order was wrong AND late. Unacceptable.,negative
My order was wrong AND late. Unacceptable.,negative
Can’t believe how rude some people are. #disappointed,negative
Vacation starts now. So excited! #blessed,positive
Vacation starts now. So excited! #blessed,positive
Just charging my phone.,neutral
Had rice and curry for lunch.,neutral
Feeling grateful for all the love and support. ❤️,positive
The app keeps crashing. So frustrating!,negative
The food here is absolutely amazing. Highly recommend!,positive
Just charging my phone.,neutral
Can’t stop smiling today. Everything’s going right!,positive
Feeling grateful for all the love and support. ❤️,positive
Feeling grateful for all the love and support. ❤️,positive
Listening to my favorite album on repeat. 🎶,positive
My order was wrong AND late. Unacceptable.,negative
"Ugh, missed the bus again. This day sucks. 😤",negative
Totally regret this purchase. Waste of money.,negative
Laptop crashed and lost my files. FML.,negative
Can’t stop smiling today. Everything’s going right!,positive
Listening to my favorite album on repeat. 🎶,positive
Can’t stop smiling today. Everything’s going right!,positive
Traffic jam for 2 hours. Ridiculous. 😡,negative
Totally regret this purchase. Waste of money.,negative
Had the best time with friends tonight. #memories,positive
Working on a few things at the moment.,neutral
Laptop crashed and lost my files. FML.,negative
I’ll probably sleep early tonight.,neutral
It’s cloudy today.,neutral
Going for a walk now.,neutral
Had the best time with friends tonight. #memories,positive
Can’t stop smiling today. Everything’s going right!,positive
Finally finished my project! Super proud. 🙌,positive
Attended a meeting in the afternoon.,neutral
Service at the cafe was terrible. Never going back.,negative
